,living_region_freq
73991,1833
73992,3056
73993,5400
73994,650
73995,6507
73996,516
73997,409
73998,1583
73999,921
74000,6507
74001,1583
74002,948
74003,400
74004,4615
74005,6507
74006,5068
74007,1590
74008,513
74009,946
74010,1590
74011,1583
74012,946
74013,3056
74014,6044
74015,5854
74016,1077
74017,3656
74018,9015
74019,3585
74020,946
74021,948
74022,2458
74023,9015
74024,1833
74025,1590
74026,515
74027,853
74028,1515
74029,3234
74030,2185
74031,694
74032,1583
74033,3656
74034,5854
74035,2458
74036,2185
74037,3585
74038,599
74039,2031
74040,1137
74041,5854
74042,1282
74043,5068
74044,9015
74045,3656
74046,482
74047,643
74048,9015
74049,2549
74050,469
74051,5400
74052,766
74053,5400
74054,1315
74055,5068
74056,1291
74057,6044
74058,643
74059,1583
74060,6044
74061,4615
74062,3585
74063,9015
74064,2458
74065,1077
74066,4615
74067,3656
74068,383
74069,2185
74070,6044
74071,1216
74072,1833
74073,2549
74074,6044
74075,3056
74076,946
74077,6044
74078,4615
74079,512
74080,3056
74081,9015
74082,1833
74083,2584
74084,6507
74085,2549
74086,590
74087,2458
74088,9015
74089,9015
74090,1583
74091,2549
74092,6507
74093,9015
74094,3585
74095,632
74096,632
74097,9015
74098,2185
74099,555
74100,3656
74101,631
74102,512
74103,860
74104,893
74105,1291
74106,5851
74107,1515
74108,2584
74109,5400
74110,3656
74111,3234
74112,3585
74113,3656
74114,4615
74115,650
74116,1833
74117,3656
74118,5068
74119,5068
74120,3585
74121,3056
74122,1590
74123,1282
74124,5851
74125,1833
74126,3056
74127,1590
74128,9015
74129,9015
74130,678
74131,9015
74132,5068
74133,9015
74134,1515
74135,5068
74136,6044
74137,921
74138,921
74139,5851
74140,2185
74141,6044
74142,893
74143,516
74144,9015
74145,9015
74146,1085
74147,1583
74148,6507
74149,1115
74150,3234
74151,2458
74152,781
74153,9015
74154,5400
74155,793
74156,9015
74157,5854
74158,3027
74159,5854
74160,5851
74161,6507
74162,6044
74163,6044
74164,5068
74165,2458
74166,6044
74167,5851
74168,2458
74169,6044
74170,5068
74171,3027
74172,512
74173,4615
74174,5854
74175,3234
74176,9015
74177,9015
74178,6507
74179,1137
74180,9015
74181,1291
74182,9015
74183,5068
74184,860
74185,3027
74186,6044
74187,5400
74188,6044
74189,2458
74190,2584
74191,3656
74192,2458
74193,4615
74194,2549
74195,2185
74196,9015
74197,445
74198,2549
74199,3056
74200,3234
74201,793
74202,921
74203,632
74204,3656
74205,9015
74206,5068
74207,2549
74208,5068
74209,2549
74210,3656
74211,6507
74212,2185
74213,860
74214,1891
74215,2584
74216,5400
74217,3234
74218,2185
74219,6507
74220,921
74221,5068
74222,5068
74223,5068
74224,1137
74225,793
74226,1216
74227,6507
74228,9015
74229,9015
74230,631
74231,3234
74232,1891
74233,2584
74234,473
74235,6044
74236,9015
74237,1315
74238,781
74239,3656
74240,1891
74241,2185
74242,516
74243,1891
74244,2185
74245,6044
74246,2458
74247,3234
74248,1590
74249,131
74250,781
74251,893
74252,5068
74253,4615
74254,9015
74255,3585
74256,1515
74257,3585
74258,6507
74259,1590
74260,9015
74261,893
74262,766
74263,948
74264,6044
74265,5068
74266,2031
74267,2549
74268,1282
74269,2584
74270,507
74271,948
74272,643
74273,3585
74274,9015
74275,3585
74276,3056
74277,948
74278,9015
74279,5854
74280,766
74281,5400
74282,372
74283,5851
74284,1833
74285,473
74286,1590
74287,2549
74288,9015
74289,3585
74290,5851
74291,2584
74292,390
74293,599
74294,473
74295,2584
74296,946
74297,650
74298,5854
74299,2584
74300,6044
74301,632
74302,2185
74303,1077
74304,6044
74305,6044
74306,766
74307,1291
74308,5068
74309,9015
74310,3027
74311,5851
74312,2458
74313,3027
74314,2185
74315,9015
74316,6507
74317,5068
74318,5854
74319,6507
74320,3234
74321,5400
74322,513
74323,6044
74324,9015
74325,6044
74326,1515
74327,2185
74328,921
74329,5400
74330,6044
74331,1590
74332,643
74333,512
74334,2584
74335,1315
74336,5068
74337,3234
74338,1315
74339,2584
74340,3056
74341,3056
74342,2458
74343,650
74344,1085
74345,781
74346,2584
74347,3656
74348,5854
74349,6507
74350,6044
74351,6507
74352,5851
74353,1115
74354,3656
74355,1315
74356,2584
74357,6507
74358,5854
74359,5400
74360,1833
74361,3656
74362,9015
74363,2458
74364,5851
74365,5400
74366,5854
74367,946
74368,2584
74369,3027
74370,5400
74371,2185
74372,3656
74373,3656
74374,3585
74375,1891
74376,599
74377,253
74378,513
74379,9015
74380,5068
74381,3585
74382,2031
74383,3656
74384,348
74385,9015
74386,4615
74387,1515
74388,3585
74389,893
74390,893
74391,516
74392,921
74393,1891
74394,5068
74395,3656
74396,6507
74397,781
74398,383
74399,3056
74400,6507
74401,2185
74402,1282
74403,6507
74404,590
74405,2031
74406,1282
74407,781
74408,3027
74409,678
74410,631
74411,2185
74412,9015
74413,3585
74414,6044
74415,1291
74416,5851
74417,793
74418,5851
74419,2549
74420,5068
74421,6044
74422,5400
74423,1515
74424,5854
74425,3234
74426,893
74427,6044
74428,6507
74429,3056
74430,1833
74431,3656
74432,2031
74433,9015
74434,650
74435,5400
74436,3656
74437,5854
74438,473
74439,409
74440,5854
74441,482
74442,3656
74443,5068
74444,6044
74445,6507
74446,5068
74447,515
74448,3585
74449,2185
74450,3234
74451,860
74452,5068
74453,643
74454,637
74455,9015
74456,2549
74457,631
74458,6044
74459,1515
74460,4615
74461,1891
74462,781
74463,2185
74464,3056
74465,3056
74466,1583
74467,9015
74468,5851
74469,650
74470,5854
74471,948
74472,650
74473,469
74474,921
74475,4615
74476,6507
74477,860
74478,4615
74479,5851
74480,2031
74481,1315
74482,1590
74483,6044
74484,6044
74485,678
74486,1891
74487,513
74488,637
74489,5851
74490,1590
74491,1137
74492,1583
74493,3585
74494,1291
74495,2458
74496,2031
74497,1590
74498,1216
74499,9015
74500,1515
74501,1833
74502,515
74503,5400
74504,5400
74505,1315
74506,9015
74507,946
74508,4615
74509,678
74510,6507
74511,3234
74512,512
74513,6044
74514,6044
74515,2549
74516,6507
74517,2458
74518,5851
74519,2031
74520,6044
74521,6044
74522,1077
74523,2458
74524,3056
74525,1115
74526,5851
74527,513
74528,1315
74529,590
74530,1282
74531,921
74532,5068
74533,3234
74534,678
74535,6507
74536,9015
74537,5851
74538,948
74539,3656
74540,637
74541,4615
74542,1315
74543,3585
74544,1115
74545,5854
74546,5068
74547,5851
74548,1583
74549,384
74550,5400
74551,9015
74552,6507
74553,6507
74554,3656
74555,1583
74556,516
74557,6507
74558,2031
74559,5068
74560,5854
74561,1833
74562,2549
74563,1590
74564,948
74565,1085
74566,9015
74567,3656
74568,3656
74569,445
74570,6507
74571,5851
74572,9015
74573,3585
74574,946
74575,3027
74576,2584
74577,1216
74578,893
74579,5851
74580,4615
74581,2584
74582,2584
74583,894
74584,781
74585,2584
74586,2458
74587,1315
74588,3234
74589,9015
74590,5400
74591,5851
74592,6507
74593,921
74594,3234
74595,5854
74596,946
74597,3056
74598,5068
74599,694
74600,1077
74601,9015
74602,9015
74603,2185
74604,383
74605,1282
74606,5854
74607,4615
74608,5400
74609,3585
74610,1216
74611,1891
74612,5068
74613,5068
74614,390
74615,515
74616,6507
74617,5851
74618,1077
74619,1315
74620,1291
74621,5851
74622,2549
74623,210
74624,1891
74625,2185
74626,5400
74627,3585
74628,5400
74629,5400
74630,5854
74631,2185
74632,1833
74633,5851
74634,5068
74635,1833
74636,6507
74637,3585
74638,9015
74639,482
74640,4615
74641,2185
74642,98
74643,3585
74644,1085
74645,1282
74646,2584
74647,5851
74648,5400
74649,6044
74650,515
74651,9015
74652,632
74653,3056
74654,3585
74655,6507
74656,2549
74657,3656
74658,2031
74659,5068
74660,3056
74661,2549
74662,4615
74663,2458
74664,1515
74665,2584
74666,631
74667,678
74668,766
74669,6507
74670,5068
74671,9015
74672,5400
74673,5854
74674,409
74675,3585
74676,1315
74677,3234
74678,1077
74679,5400
74680,3056
74681,5400
74682,921
74683,9015
74684,631
74685,1291
74686,4615
74687,1282
74688,5854
74689,3056
74690,3056
74691,3056
74692,6044
74693,5854
74694,473
74695,1583
74696,533
74697,3656
74698,555
74699,2185
74700,9015
74701,6044
74702,3027
74703,1216
74704,1583
74705,1315
74706,6507
74707,3585
74708,2031
74709,2185
74710,894
74711,5068
74712,5068
74713,894
74714,469
74715,2458
74716,2185
74717,5851
74718,1515
74719,1085
74720,3585
74721,9015
74722,515
74723,9015
74724,3027
74725,3585
74726,6507
74727,1077
74728,5400
74729,1216
74730,3234
74731,2031
74732,6044
74733,2458
74734,5854
74735,1291
74736,631
74737,6507
74738,766
74739,9015
74740,9015
74741,469
74742,3056
74743,2185
74744,6044
74745,2584
74746,781
74747,9015
74748,445
74749,5400
74750,3027
74751,3656
74752,2458
74753,5851
74754,1833
74755,1891
74756,1216
74757,9015
74758,9015
74759,694
74760,5854
74761,5400
74762,3234
74763,555
74764,3656
74765,6507
74766,555
74767,3027
74768,1282
74769,3656
74770,860
74771,2031
74772,1590
74773,2031
74774,5851
74775,2549
74776,2031
74777,6044
74778,5854
74779,1315
74780,894
74781,599
74782,3056
74783,853
74784,9015
74785,5851
74786,6044
74787,5851
74788,3027
74789,504
74790,1085
74791,793
74792,1833
74793,1590
74794,9015
74795,5851
74796,781
74797,6044
74798,448
74799,9015
74800,4615
74801,1833
74802,637
74803,6507
74804,3056
74805,5851
74806,4615
74807,1891
74808,1515
74809,2458
74810,1315
74811,3656
74812,302
74813,6507
74814,5851
74815,2458
74816,1291
74817,5851
74818,1115
74819,1085
74820,504
74821,6044
74822,2584
74823,793
74824,409
74825,3585
74826,5851
74827,6044
74828,3234
74829,5400
74830,1115
74831,2031
74832,2031
74833,1315
74834,1085
74835,2458
74836,5851
74837,853
74838,5854
74839,1291
74840,6507
74841,5854
74842,3234
74843,1590
74844,9015
74845,1291
74846,6044
74847,409
74848,5400
74849,1137
74850,5854
74851,2185
74852,5400
74853,1291
74854,9015
74855,3027
74856,921
74857,9015
74858,504
74859,5851
74860,3234
74861,2031
74862,637
74863,6507
74864,5068
74865,5068
74866,1282
74867,5851
74868,1085
74869,6507
74870,631
74871,3585
74872,3234
74873,5400
74874,445
74875,1282
74876,9015
74877,6507
74878,1515
74879,3656
74880,6044
74881,384
74882,2584
74883,6044
74884,390
74885,6507
74886,1115
74887,1085
74888,6507
74889,6044
74890,533
74891,1590
74892,383
74893,893
74894,1216
74895,3656
74896,5851
74897,1583
74898,5851
74899,2549
74900,9015
74901,5400
74902,766
74903,210
74904,3027
74905,948
74906,2584
74907,1515
74908,512
74909,390
74910,946
74911,3585
74912,9015
74913,631
74914,6044
74915,1891
74916,5068
74917,9015
74918,482
74919,643
74920,6044
74921,3585
74922,3656
74923,1077
74924,3585
74925,5854
74926,1282
74927,555
74928,1291
74929,3234
74930,533
74931,9015
74932,1085
74933,1085
74934,5854
74935,3656
74936,5400
74937,9015
74938,946
74939,9015
74940,5854
74941,9015
74942,6044
74943,5400
74944,2031
74945,5854
74946,2584
74947,6507
74948,2458
74949,3656
74950,5068
74951,6044
74952,9015
74953,5851
74954,3656
74955,948
74956,1291
74957,9015
74958,590
74959,3234
74960,2584
74961,3656
74962,1515
74963,5854
74964,3656
74965,860
74966,1833
74967,3027
74968,3656
74969,3656
74970,4615
74971,2458
74972,3056
74973,3027
74974,6507
74975,2549
74976,3656
74977,860
74978,6044
74979,6507
74980,3056
74981,766
74982,2549
74983,4615
74984,5854
74985,2549
74986,9015
74987,1891
74988,632
74989,781
74990,1282
74991,5851
74992,5400
74993,5854
74994,1216
74995,6044
74996,637
74997,4615
74998,766
74999,5854
75000,2031
75001,504
75002,9015
75003,6507
75004,400
75005,893
75006,515
75007,5851
75008,6507
75009,3656
75010,6044
75011,5854
75012,3234
75013,5400
75014,3656
75015,6044
75016,632
75017,4615
75018,1891
75019,3656
75020,2549
75021,1085
75022,1515
75023,631
75024,860
75025,504
75026,5400
75027,4615
75028,2031
75029,400
75030,2549
75031,9015
75032,9015
75033,3027
75034,3585
75035,9015
75036,2584
75037,5851
75038,4615
75039,1590
75040,2031
75041,2458
75042,1891
75043,383
75044,1891
75045,5854
75046,6044
75047,3585
75048,2458
75049,694
75050,9015
75051,6507
75052,2549
75053,6507
75054,946
75055,3656
75056,6044
75057,3656
75058,1282
75059,2458
75060,384
75061,860
75062,5854
75063,1085
75064,5854
75065,348
75066,1115
75067,3234
75068,3656
75069,5400
75070,5400
75071,6507
75072,4615
75073,5851
75074,1891
75075,1833
75076,5068
75077,5400
75078,6507
75079,6044
75080,4615
75081,3056
75082,3027
75083,507
75084,2458
75085,9015
75086,4615
75087,1077
75088,6044
75089,1315
75090,469
75091,1833
75092,5400
75093,5854
75094,6044
75095,5854
75096,6507
75097,6507
75098,3585
75099,5851
75100,6507
75101,6044
75102,2185
75103,409
75104,253
75105,4615
75106,599
75107,6507
75108,9015
75109,4615
75110,3585
75111,3234
75112,793
75113,1085
75114,2185
75115,1085
75116,2458
75117,6044
75118,5854
75119,6044
75120,694
75121,515
75122,6044
75123,2549
75124,4615
75125,9015
75126,6044
75127,9015
75128,5851
75129,2584
75130,4615
75131,6507
75132,3056
75133,2458
75134,5854
75135,5400
75136,946
75137,5851
75138,1590
75139,5068
75140,590
75141,9015
75142,3656
75143,3056
75144,5854
75145,2584
75146,504
75147,1282
75148,6044
75149,5068
75150,4615
75151,3056
75152,2584
75153,4615
75154,9015
75155,516
75156,5854
75157,643
75158,5400
75159,1282
75160,5851
75161,948
75162,3056
75163,793
75164,894
75165,469
75166,946
75167,5068
75168,1315
75169,1085
75170,3027
75171,384
75172,3656
75173,4615
75174,469
75175,5851
75176,1115
75177,1583
75178,372
75179,2549
75180,2031
75181,5854
75182,1833
75183,5400
75184,946
75185,2458
75186,9015
75187,6044
75188,5854
75189,1315
75190,482
75191,5068
75192,516
75193,1583
75194,4615
75195,1115
75196,9015
75197,5854
75198,504
75199,1891
75200,3234
75201,3027
75202,5854
75203,5851
75204,1282
75205,3056
75206,6044
75207,409
75208,2584
75209,766
75210,9015
75211,516
75212,590
75213,2031
75214,400
75215,2549
75216,6044
75217,3027
75218,2031
75219,5400
75220,6507
75221,3234
75222,5851
75223,9015
75224,6044
75225,5068
75226,4615
75227,946
75228,1291
75229,678
75230,4615
75231,1315
75232,6507
75233,3056
75234,2185
75235,448
75236,9015
75237,4615
75238,678
75239,893
75240,1590
75241,1085
75242,5854
75243,2458
75244,3585
75245,5854
75246,4615
75247,6044
75248,5854
75249,3234
75250,131
75251,5851
75252,5851
75253,9015
75254,6044
75255,1590
75256,5400
75257,1515
75258,400
75259,637
75260,1891
75261,473
75262,1583
75263,5068
75264,3234
75265,1077
75266,6507
75267,5851
75268,400
75269,860
75270,5854
75271,348
75272,5851
75273,2031
75274,5851
75275,5400
75276,766
75277,9015
75278,3656
75279,1833
75280,3056
75281,6044
75282,6507
75283,3656
75284,507
75285,6044
75286,2458
75287,5854
75288,643
75289,1891
75290,6044
75291,2185
75292,1115
75293,6507
75294,6044
75295,302
75296,1515
75297,2458
75298,5068
75299,6507
75300,6507
75301,409
75302,6507
75303,694
75304,5851
75305,1833
75306,9015
75307,781
75308,5851
75309,5068
75310,1315
75311,3585
75312,4615
75313,6044
75314,5400
75315,5400
75316,4615
75317,599
75318,1216
75319,5068
75320,1891
75321,3585
75322,9015
75323,3585
75324,3585
75325,632
75326,98
75327,1085
75328,5400
75329,793
75330,473
75331,3027
75332,2584
75333,3056
75334,9015
75335,9015
75336,4615
75337,131
75338,1590
75339,6507
75340,5400
75341,5851
75342,512
75343,9015
75344,3234
75345,2031
75346,9015
75347,6044
75348,3234
75349,5400
75350,6044
75351,1137
75352,9015
75353,5851
75354,1291
75355,5854
75356,3027
75357,4615
75358,590
75359,948
75360,1515
75361,893
75362,2549
75363,3056
75364,3656
75365,5854
75366,3585
75367,5851
75368,5068
75369,4615
75370,781
75371,3234
75372,1282
75373,6507
75374,4615
75375,2584
75376,590
75377,515
75378,3056
75379,2584
75380,5400
75381,533
75382,781
75383,5854
75384,766
75385,6044
75386,5068
75387,5068
75388,5400
75389,9015
75390,6507
75391,2584
75392,512
75393,3027
75394,793
75395,383
75396,3585
75397,5068
75398,5851
75399,9015
75400,1315
75401,5851
75402,482
75403,6507
75404,3027
75405,5854
75406,2549
75407,5854
75408,3585
75409,793
75410,5068
75411,1085
75412,515
75413,3056
75414,504
75415,3056
75416,445
75417,1137
75418,5400
75419,694
75420,793
75421,781
75422,2458
75423,1216
75424,1515
75425,5854
75426,6044
75427,590
75428,9015
75429,1891
75430,348
75431,5068
75432,6507
75433,3585
75434,5851
75435,6044
75436,9015
75437,2031
75438,2584
75439,5851
75440,921
75441,6044
75442,4615
75443,1891
75444,2584
75445,1282
75446,694
75447,5851
75448,1515
75449,948
75450,5854
75451,5851
75452,599
75453,2549
75454,5851
75455,1115
75456,2549
75457,4615
75458,5400
75459,3027
75460,590
75461,2584
75462,1291
75463,6507
75464,1583
75465,5068
75466,473
75467,3585
75468,1085
75469,9015
75470,5854
75471,3234
75472,384
75473,1315
75474,5854
75475,1315
75476,3027
75477,5068
75478,4615
75479,3234
75480,5400
75481,793
75482,2584
75483,1833
75484,1216
75485,2458
75486,637
75487,1515
75488,5400
75489,5854
75490,1891
75491,9015
75492,1282
75493,678
75494,5854
75495,9015
75496,2584
75497,5854
75498,766
75499,5068
75500,3027
75501,5854
75502,6507
75503,946
75504,409
75505,1282
75506,781
75507,2549
75508,3056
75509,2549
75510,516
75511,9015
75512,3027
75513,1583
75514,372
75515,5400
75516,1291
75517,631
75518,1833
75519,5851
75520,3585
75521,469
75522,5851
75523,9015
75524,5400
75525,5400
75526,5400
75527,3027
75528,1590
75529,3234
75530,1515
75531,9015
75532,1115
75533,5851
75534,1291
75535,3656
75536,6507
75537,3656
75538,3056
75539,650
75540,1137
75541,946
75542,590
75543,3056
75544,5068
75545,515
75546,781
75547,4615
75548,2549
75549,3234
75550,6044
75551,2185
75552,3656
75553,893
75554,1590
75555,2185
75556,3027
75557,1891
75558,3656
75559,6507
75560,6044
75561,504
75562,5851
75563,5068
75564,515
75565,3056
75566,6507
75567,9015
75568,6044
75569,599
75570,946
75571,853
75572,3234
75573,3056
75574,3027
75575,2458
75576,2584
75577,6044
75578,3027
75579,1282
75580,1315
75581,2458
75582,5851
75583,9015
75584,3234
75585,3585
75586,5068
75587,372
75588,1216
75589,3656
75590,3027
75591,9015
75592,5068
75593,5851
75594,3027
75595,6044
75596,1515
75597,4615
75598,9015
75599,3056
75600,678
75601,6044
75602,5400
75603,3656
75604,3056
75605,946
75606,781
75607,3027
75608,5400
75609,643
75610,6044
75611,3585
75612,894
75613,5854
75614,9015
75615,384
75616,781
75617,5400
75618,5854
75619,1515
75620,5854
75621,9015
75622,2185
75623,1282
75624,20
75625,9015
75626,5068
75627,2584
75628,9015
75629,5400
75630,4615
75631,3656
75632,6044
75633,3585
75634,6044
75635,5400
75636,6507
75637,5400
75638,1216
75639,3585
75640,631
75641,5854
75642,448
75643,3056
75644,5400
75645,3585
75646,6507
75647,1515
75648,2584
75649,4615
75650,6507
75651,2185
75652,781
75653,1515
75654,473
75655,678
75656,3656
75657,5400
75658,5854
75659,3585
75660,1590
75661,1515
75662,3656
75663,1291
75664,590
75665,643
75666,650
75667,2549
75668,632
75669,1515
75670,599
75671,6507
75672,3585
75673,893
75674,1315
75675,1833
75676,1515
75677,3656
75678,1590
75679,5400
75680,5854
75681,590
75682,3656
75683,9015
75684,948
75685,5068
75686,3585
75687,946
75688,6044
75689,3027
75690,3056
75691,4615
75692,6044
75693,3056
75694,9015
75695,860
75696,2584
75697,5854
75698,383
75699,893
75700,921
75701,383
75702,1891
75703,6507
75704,9015
75705,2458
75706,1833
75707,5851
75708,9015
75709,5854
75710,1833
75711,650
75712,860
75713,4615
75714,6044
75715,5854
75716,2458
75717,1891
75718,3056
75719,6507
75720,3027
75721,5851
75722,2185
75723,6044
75724,6044
75725,2031
75726,2185
75727,6507
75728,3056
75729,3027
75730,5400
75731,2031
75732,5851
75733,2185
75734,4615
75735,5068
75736,6044
75737,793
75738,3585
75739,6044
75740,3656
75741,5400
75742,3656
75743,1515
75744,6044
75745,1515
75746,3656
75747,3234
75748,3585
75749,2185
75750,1282
75751,2458
75752,3056
75753,2584
75754,2584
75755,9015
75756,5068
75757,3027
75758,2584
75759,5851
75760,5851
75761,5854
75762,1891
75763,3656
75764,2549
75765,210
75766,1282
75767,5854
75768,793
75769,5400
75770,6044
75771,2549
75772,2031
75773,1515
75774,2031
75775,893
75776,6044
75777,9015
75778,2031
75779,2584
75780,2549
75781,793
75782,3656
75783,5854
75784,5068
75785,2584
75786,3656
75787,948
75788,5854
75789,6507
75790,2185
75791,469
75792,1282
75793,5851
75794,5854
75795,1891
75796,473
75797,5851
75798,2185
75799,1085
75800,5851
75801,6044
75802,2031
75803,1833
75804,781
75805,3585
75806,555
75807,3056
75808,6044
75809,445
75810,678
75811,3056
75812,9015
75813,4615
75814,5068
75815,590
75816,6044
75817,6044
75818,3585
75819,894
75820,469
75821,6507
75822,3656
75823,5068
75824,631
75825,3234
75826,4615
75827,3056
75828,6507
75829,946
75830,5851
75831,5400
75832,515
75833,9015
75834,4615
75835,2549
75836,9015
75837,5854
75838,1891
75839,2185
75840,6507
75841,5854
75842,694
75843,2549
75844,1137
75845,3585
75846,131
75847,2185
75848,5400
75849,3234
75850,3027
75851,5400
75852,6044
75853,1515
75854,3656
75855,3234
75856,781
75857,3027
75858,6507
75859,9015
75860,2549
75861,853
75862,2185
75863,6044
75864,694
75865,5851
75866,513
75867,6507
75868,793
75869,5400
75870,4615
75871,512
75872,1137
75873,4615
75874,3234
75875,4615
75876,533
75877,3234
75878,1137
75879,448
75880,4615
75881,2458
75882,445
75883,6044
75884,5068
75885,3234
75886,9015
75887,2549
75888,3056
75889,9015
75890,5068
75891,3585
75892,1115
75893,3027
75894,473
75895,302
75896,5851
75897,1590
75898,2031
75899,3056
75900,1891
75901,3656
75902,6507
75903,650
75904,1583
75905,1115
75906,946
75907,482
75908,9015
75909,507
75910,3585
75911,6044
75912,3056
75913,4615
75914,469
75915,2549
75916,1077
75917,6044
75918,384
75919,6044
75920,2458
75921,3656
75922,390
75923,5068
75924,5068
75925,253
75926,6044
75927,6044
75928,555
75929,1590
75930,650
75931,894
75932,3056
75933,766
75934,650
75935,4615
75936,6044
75937,2458
75938,5068
75939,5851
75940,2185
75941,5400
75942,3056
75943,5854
75944,6044
75945,3027
75946,3585
75947,893
75948,3027
75949,3027
75950,5851
75951,302
75952,6044
75953,516
75954,2458
75955,6044
75956,631
75957,3585
75958,3585
75959,5068
75960,6507
75961,4615
75962,3234
75963,948
75964,5068
75965,5854
75966,5400
75967,5851
75968,1077
75969,9015
75970,6044
75971,3234
75972,5854
75973,1291
75974,3585
75975,1085
75976,1137
75977,2584
75978,5851
75979,6507
75980,3027
75981,3585
75982,5400
75983,6044
75984,516
75985,507
75986,5400
75987,5400
75988,9015
75989,766
75990,3656
75991,5400
75992,1515
75993,6044
75994,9015
75995,6044
75996,6507
75997,3027
75998,5400
75999,4615
76000,946
76001,6507
76002,469
76003,5400
76004,5851
76005,1085
76006,6044
76007,5851
76008,4615
76009,473
76010,5854
76011,3656
76012,5854
76013,3056
76014,3234
76015,302
76016,2031
76017,3027
76018,5854
76019,482
76020,3234
76021,1282
76022,555
76023,1590
76024,5851
76025,3656
76026,5851
76027,9015
76028,5068
76029,9015
76030,1137
76031,637
76032,5854
76033,1291
76034,9015
76035,533
76036,4615
76037,400
76038,469
76039,5854
76040,766
76041,6044
76042,5400
76043,3027
76044,1833
76045,4615
76046,4615
76047,3656
76048,6507
76049,590
76050,1085
76051,2185
76052,515
76053,9015
76054,2458
76055,5068
76056,5400
76057,4615
76058,1891
76059,3656
76060,5851
76061,2584
76062,9015
76063,9015
76064,5400
76065,643
76066,3656
76067,2458
76068,6044
76069,599
76070,6507
76071,1833
76072,678
76073,5854
76074,3027
76075,4615
76076,9015
76077,6044
76078,6044
76079,1833
76080,694
76081,5068
76082,3027
76083,1077
76084,6044
76085,1282
76086,516
76087,860
76088,5400
76089,6044
76090,678
76091,6507
76092,4615
76093,5400
76094,5854
76095,1583
76096,793
76097,9015
76098,2031
76099,6507
76100,3656
76101,5854
76102,5854
76103,9015
76104,948
76105,3056
76106,9015
76107,643
76108,3027
76109,3656
76110,4615
76111,2185
76112,3585
76113,3056
76114,9015
76115,5068
76116,6044
76117,9015
76118,860
76119,9015
76120,2185
76121,390
76122,5068
76123,921
76124,5068
76125,1315
76126,9015
76127,2458
76128,5851
76129,5400
76130,6507
76131,1590
76132,3234
76133,637
76134,5854
76135,5851
76136,1291
76137,1833
76138,5400
76139,650
76140,766
76141,1216
76142,2584
76143,1891
76144,5854
76145,390
76146,6507
76147,14
76148,694
76149,2458
76150,2185
76151,1216
76152,1085
76153,9015
76154,1137
76155,6044
76156,513
76157,5854
76158,632
76159,853
76160,9015
76161,1891
76162,36
76163,3585
76164,6044
76165,1515
76166,516
76167,5854
76168,6044
76169,1583
76170,590
76171,5854
76172,5068
76173,1833
76174,6507
76175,694
76176,5851
76177,5068
76178,6507
76179,6044
76180,5400
76181,390
76182,1833
76183,1315
76184,4615
76185,9015
76186,9015
76187,5851
76188,383
76189,3234
76190,6507
76191,6507
76192,6507
76193,793
76194,1291
76195,4615
76196,3656
76197,5854
76198,3656
76199,9015
76200,3656
76201,766
76202,9015
76203,6507
76204,5068
76205,5068
76206,1515
76207,1085
76208,1833
76209,3656
76210,2185
76211,1315
76212,5851
76213,1315
76214,6044
76215,4615
76216,4615
76217,590
76218,3656
76219,1891
76220,6507
76221,6044
76222,21
76223,6507
76224,6507
76225,650
76226,5400
76227,2549
76228,1315
76229,637
76230,5851
76231,4615
76232,1583
76233,6044
76234,1115
76235,5851
76236,302
76237,2549
76238,6044
76239,599
76240,3234
76241,9015
76242,1216
76243,5854
76244,5068
76245,5851
76246,6507
76247,3656
76248,1315
76249,9015
76250,3234
76251,6507
76252,6044
76253,5400
76254,5851
76255,1115
76256,5851
76257,1891
76258,5400
76259,5854
76260,643
76261,1583
76262,1583
76263,2549
76264,3234
76265,4615
76266,2584
76267,1891
76268,3585
76269,448
76270,3027
76271,678
76272,4615
76273,5854
76274,1315
76275,2185
76276,631
76277,4615
76278,1291
76279,894
76280,9015
76281,678
76282,3656
76283,3656
76284,6044
76285,1891
76286,6507
76287,1137
76288,2185
76289,9015
76290,1216
76291,2458
76292,853
76293,6044
76294,1115
76295,3234
76296,1137
76297,1085
76298,5854
76299,4615
76300,6044
76301,6507
76302,3234
76303,2458
76304,6044
76305,894
76306,9015
76307,2185
76308,3056
76309,2458
76310,6044
76311,1282
76312,6507
76313,5400
76314,5400
76315,1115
76316,6507
76317,2584
76318,5851
76319,6507
76320,512
76321,9015
76322,921
76323,1077
76324,3056
76325,3585
76326,894
76327,6507
76328,2185
76329,3585
76330,5068
76331,6507
76332,1891
76333,5851
76334,2185
76335,3234
76336,139
76337,9015
76338,400
76339,3585
76340,1291
76341,3234
76342,3656
76343,9015
76344,5068
76345,6507
76346,400
76347,6507
76348,5854
76349,5854
76350,6507
76351,1315
76352,637
76353,6044
76354,6507
76355,384
76356,2458
76357,1315
76358,3656
76359,1583
76360,5854
76361,2031
76362,3585
76363,5400
76364,139
76365,6044
76366,2549
76367,921
76368,2584
76369,637
76370,1137
76371,2584
76372,5400
76373,3234
76374,631
76375,3027
76376,1077
76377,694
76378,2031
76379,5068
76380,4615
76381,1891
76382,2549
76383,5854
76384,6044
76385,302
76386,3234
76387,781
76388,1833
76389,6044
76390,409
76391,6044
76392,2584
76393,6507
76394,1137
76395,6507
76396,445
76397,9015
76398,1282
76399,384
76400,1515
76401,1115
76402,3056
76403,2549
