,living_region_freq
21684,400
21685,772
21686,506
21687,53
21688,294
21689,1111
21690,170
21691,202
21692,313
21693,3829
21694,1296
21695,703
21696,1519
21697,2691
21698,3829
21699,1111
21700,2452
21701,703
21702,2248
21703,936
21704,2248
21705,2754
21706,414
21707,575
21708,1383
21709,2691
21710,2452
21711,2267
21712,1065
21713,1383
21714,2501
21715,1851
21716,233
21717,654
21718,1111
21719,859
21720,1499
21721,3829
21722,1851
21723,1111
21724,1272
21725,1851
21726,1065
21727,2267
21728,1519
21729,436
21730,506
21731,2501
21732,471
21733,142
21734,2452
21735,2452
21736,2452
21737,859
21738,1296
21739,575
21740,1071
21741,2267
21742,2248
21743,328
21744,569
21745,1272
21746,2248
21747,699
21748,445
21749,313
21750,425
21751,2267
21752,772
21753,218
21754,301
21755,936
21756,424
21757,2754
21758,772
21759,2501
21760,1111
21761,279
21762,1272
21763,233
21764,1519
21765,1296
21766,1519
21767,471
21768,569
21769,3829
21770,2452
21771,1296
21772,215
21773,397
21774,2248
21775,859
21776,936
21777,1499
21778,575
21779,3829
21780,2691
21781,2691
21782,2452
21783,1272
21784,654
21785,2267
21786,1383
21787,1499
21788,2248
21789,772
21790,2691
21791,2267
21792,2691
21793,654
21794,215
21795,2248
21796,772
21797,2754
21798,3829
21799,2691
21800,328
21801,2501
21802,654
21803,2452
21804,3829
21805,2501
21806,654
21807,575
21808,1851
21809,414
21810,2754
21811,2452
21812,2501
21813,2754
21814,1383
21815,3829
21816,569
21817,575
21818,313
21819,2452
21820,654
21821,2452
21822,3829
21823,2691
21824,3829
21825,461
21826,2691
21827,772
21828,414
21829,294
21830,2754
21831,1065
21832,1296
21833,1851
21834,1272
21835,1851
21836,3829
21837,246
21838,575
21839,313
21840,2501
21841,3829
21842,210
21843,1499
21844,1499
21845,3829
21846,206
21847,2248
21848,507
21849,936
21850,3829
21851,1383
21852,2452
21853,254
21854,1296
21855,2267
21856,2452
21857,1383
21858,1383
21859,254
21860,2452
21861,1851
21862,3829
21863,414
21864,2452
21865,3829
21866,212
21867,1272
21868,3829
21869,175
21870,215
21871,215
21872,1519
21873,507
21874,1111
21875,1851
21876,461
21877,178
21878,278
21879,445
21880,2501
21881,3829
21882,569
21883,580
21884,3829
21885,1111
21886,1519
21887,368
21888,1499
21889,215
21890,1111
21891,2691
21892,1519
21893,1296
21894,1499
21895,1272
21896,1851
21897,936
21898,1296
21899,1499
21900,1383
21901,1272
21902,233
21903,936
21904,471
21905,3829
21906,2691
21907,1272
21908,1499
21909,174
21910,445
21911,3829
21912,215
21913,3829
21914,569
21915,1111
21916,1071
21917,1499
21918,2452
21919,445
21920,397
21921,859
21922,1851
21923,1519
21924,654
21925,1383
21926,1519
21927,828
21928,2691
21929,1383
21930,859
21931,1851
21932,3829
21933,506
21934,233
21935,2691
21936,284
21937,703
21938,254
21939,2452
21940,2452
21941,61
21942,828
21943,300
21944,436
21945,2267
21946,279
21947,3829
21948,1111
21949,294
21950,772
21951,1499
21952,278
21953,3829
21954,279
21955,346
21956,2248
21957,1851
21958,471
21959,2248
21960,859
21961,1071
21962,569
21963,1272
21964,2501
21965,2691
21966,445
21967,2691
21968,3829
21969,2754
21970,1851
21971,699
21972,1383
21973,2501
21974,1111
21975,328
21976,400
21977,2267
21978,1851
21979,414
21980,3829
21981,2754
21982,772
21983,2248
21984,3829
21985,2691
21986,2691
21987,1851
21988,3829
21989,1851
21990,3829
21991,1111
21992,1071
21993,279
21994,2691
21995,1851
21996,2691
21997,1851
21998,1383
21999,2691
22000,3829
22001,828
22002,2501
22003,2452
22004,2691
22005,300
22006,2501
22007,212
22008,284
22009,1851
22010,3829
22011,3829
22012,2754
22013,445
22014,2248
22015,2501
22016,936
22017,2691
22018,569
22019,471
22020,445
22021,215
22022,254
22023,699
22024,461
22025,2248
22026,506
22027,2754
22028,368
22029,2754
22030,436
22031,506
22032,328
22033,445
22034,1851
22035,506
22036,2248
22037,1383
22038,3829
22039,772
22040,471
22041,2754
22042,936
22043,2248
22044,1065
22045,2452
22046,1272
22047,2501
22048,3829
22049,575
22050,772
22051,580
22052,828
22053,506
22054,328
22055,2691
22056,2267
22057,1851
22058,2267
22059,2501
22060,3829
22061,575
22062,580
22063,2691
22064,3829
22065,445
22066,461
22067,1111
22068,1383
22069,3829
22070,2452
22071,1499
22072,210
22073,301
22074,11
22075,2248
22076,2754
22077,1851
22078,2501
22079,2754
22080,2267
22081,859
22082,2501
22083,300
22084,507
22085,300
22086,142
22087,1071
22088,3829
22089,2452
22090,936
22091,936
22092,3829
22093,2691
22094,2452
22095,294
22096,202
22097,1383
22098,1499
22099,1519
22100,1499
22101,215
22102,1851
22103,2691
22104,202
22105,1851
22106,2267
22107,1065
22108,215
22109,772
22110,206
22111,703
22112,1383
22113,215
22114,2248
22115,1272
22116,2691
22117,445
22118,2691
22119,278
22120,859
22121,3829
22122,1851
22123,2248
22124,1071
22125,2501
22126,1071
22127,859
22128,1851
22129,2501
22130,2452
22131,1383
22132,3829
22133,178
22134,1851
22135,1499
22136,400
22137,210
22138,290
22139,2501
22140,2267
22141,2691
22142,2754
22143,397
22144,575
22145,1851
22146,1499
22147,1519
22148,654
22149,1111
22150,2691
22151,2452
22152,859
22153,301
22154,3829
22155,2452
22156,284
22157,3829
22158,772
22159,654
22160,1065
22161,110
22162,3829
22163,2267
22164,2754
22165,859
22166,246
22167,2248
22168,3829
22169,2691
22170,290
22171,2754
22172,1499
22173,2452
22174,3829
22175,471
22176,1111
22177,235
22178,3829
22179,2754
22180,703
22181,3829
22182,3829
22183,2452
22184,290
22185,654
22186,2691
22187,461
22188,2452
22189,2267
22190,2691
22191,2267
22192,2754
22193,507
22194,2452
22195,575
22196,1071
22197,425
22198,328
22199,2248
22200,1499
22201,471
22202,2501
22203,1851
22204,400
22205,1383
22206,1272
22207,2267
22208,2267
22209,2267
22210,2691
22211,2267
22212,2501
22213,424
22214,2501
22215,210
22216,1296
22217,2691
22218,2754
22219,2452
22220,3829
22221,2248
22222,2452
22223,1383
22224,1111
22225,2501
22226,1499
22227,2267
22228,2691
22229,3829
22230,202
22231,397
22232,397
22233,201
22234,313
22235,2452
22236,2267
22237,1296
22238,2267
22239,2452
22240,1499
22241,2267
22242,294
22243,2501
22244,2452
22245,2754
22246,2248
22247,2754
22248,654
22249,2754
22250,2754
22251,233
22252,2754
22253,1383
22254,2501
22255,212
22256,1851
22257,167
22258,2501
22259,2267
22260,3829
22261,2452
22262,2248
22263,397
22264,72
22265,936
22266,2452
22267,2691
22268,699
22269,580
22270,294
22271,2267
22272,3829
22273,1065
22274,2691
22275,3829
22276,284
22277,1272
22278,936
22279,346
22280,1851
22281,1519
22282,3829
22283,210
22284,1499
22285,2452
22286,1851
22287,580
22288,703
22289,3829
22290,2267
22291,2501
22292,2501
22293,1272
22294,1519
22295,2452
22296,1519
22297,284
22298,3829
22299,569
22300,1851
22301,2267
22302,2754
22303,859
22304,936
22305,828
22306,703
22307,3829
22308,1296
22309,3829
22310,506
22311,3829
22312,1065
22313,1065
22314,2248
22315,936
22316,328
22317,654
22318,471
22319,1111
22320,445
22321,575
22322,507
22323,569
22324,859
22325,132
22326,569
22327,575
22328,210
22329,3829
22330,1499
22331,828
22332,1851
22333,2691
22334,703
22335,1383
22336,507
22337,3829
22338,2248
22339,174
22340,2691
22341,1383
22342,1851
22343,1071
22344,471
22345,2248
22346,1071
22347,575
22348,1065
22349,2501
22350,1296
22351,414
22352,1499
22353,436
22354,3829
22355,2267
22356,2691
22357,215
22358,3829
22359,2248
22360,575
22361,2754
22362,424
22363,218
22364,2452
22365,2691
22366,2267
22367,2691
22368,2754
22369,828
22370,580
22371,3829
22372,1383
22373,2248
22374,1499
22375,1851
22376,2248
22377,2267
22378,2691
22379,1851
22380,936
22381,569
22382,1272
22383,328
22384,1851
22385,328
22386,1851
22387,294
22388,284
22389,1065
22390,2248
22391,3829
22392,936
22393,654
22394,1272
22395,1851
22396,1851
22397,1519
22398,328
22399,1272
22400,507
22401,1383
22402,201
22403,828
22404,859
22405,3829
22406,1065
22407,1383
22408,414
22409,170
22410,436
22411,1272
22412,425
22413,2501
22414,445
22415,3829
22416,294
22417,575
22418,1111
22419,580
22420,2691
22421,1519
22422,2267
22423,2501
22424,3829
22425,233
22426,2267
22427,575
22428,284
22429,2501
22430,2754
22431,397
22432,772
22433,346
22434,1519
22435,368
22436,215
22437,1111
22438,1071
22439,471
22440,167
22441,2691
22442,1071
22443,254
22444,3829
22445,2754
22446,142
22447,1296
22448,1065
22449,828
22450,1383
22451,2691
22452,2691
22453,174
22454,3829
22455,235
22456,1296
22457,1383
22458,3829
22459,445
22460,328
22461,699
22462,2452
22463,290
22464,1065
22465,126
22466,424
22467,569
22468,2267
22469,2691
22470,699
22471,3829
22472,2452
22473,772
22474,1519
22475,936
22476,3829
22477,206
22478,2267
22479,212
22480,2754
22481,654
22482,654
22483,3829
22484,3829
22485,2248
22486,3829
22487,1296
22488,201
22489,1519
22490,2248
22491,2754
22492,2691
22493,210
22494,1499
22495,569
22496,699
22497,1296
22498,2267
22499,936
22500,2691
22501,1065
22502,2452
22503,142
22504,3829
22505,2691
22506,1383
22507,2691
22508,1851
22509,167
22510,3829
22511,2501
22512,703
22513,301
22514,397
22515,580
22516,1296
22517,400
22518,2267
22519,461
22520,3829
22521,1499
22522,936
22523,301
22524,2691
22525,1272
22526,2754
22527,2267
22528,2267
22529,2501
22530,1383
22531,1071
22532,569
22533,1065
22534,2754
22535,126
22536,1296
22537,1851
22538,2267
22539,346
22540,506
22541,1065
22542,1296
22543,699
22544,699
22545,1065
22546,218
22547,445
22548,2754
22549,1499
22550,654
22551,414
22552,445
22553,1296
22554,313
22555,1851
22556,1851
22557,2452
22558,3829
22559,2452
22560,18
22561,654
22562,2248
22563,206
22564,1111
22565,215
22566,2691
22567,2248
22568,1111
22569,3829
22570,202
22571,2754
22572,2754
22573,2754
22574,2754
22575,235
22576,2452
22577,346
22578,2267
22579,2501
22580,1519
22581,2754
22582,772
22583,294
22584,3829
22585,2754
22586,1851
22587,3829
22588,1383
22589,471
22590,859
22591,167
22592,1499
22593,859
22594,1851
22595,828
22596,936
22597,424
22598,1383
22599,2267
22600,2691
22601,2452
22602,424
22603,2452
22604,507
22605,936
22606,859
22607,328
22608,2691
22609,300
22610,2267
22611,175
22612,1111
22613,569
22614,580
22615,2501
22616,2754
22617,569
22618,1519
22619,2248
22620,1065
22621,279
22622,2691
22623,3829
22624,2248
22625,3829
22626,167
22627,279
22628,215
22629,445
22630,1851
22631,2691
22632,175
22633,1383
22634,772
22635,1851
22636,654
22637,2267
22638,2452
22639,461
22640,2267
22641,254
22642,772
22643,2691
22644,2501
22645,936
22646,507
22647,1499
22648,126
22649,2501
22650,2452
22651,424
22652,936
22653,201
22654,2754
22655,1065
22656,1383
22657,507
22658,168
22659,2452
22660,1272
22661,1519
22662,1851
22663,233
22664,569
22665,1111
22666,445
22667,1499
22668,2501
22669,170
22670,2452
22671,2267
22672,654
22673,445
22674,1296
22675,328
22676,1519
22677,2452
22678,2452
22679,1499
22680,2267
22681,1272
22682,212
22683,2754
22684,397
22685,1065
22686,400
22687,2267
22688,2248
22689,3829
22690,471
22691,2452
22692,2267
22693,3829
22694,859
22695,1499
22696,278
22697,1065
22698,2248
22699,126
22700,828
22701,294
22702,2691
22703,1851
22704,3829
22705,2267
22706,2452
22707,3829
22708,1383
22709,2452
22710,235
22711,210
22712,1383
22713,1071
22714,170
22715,3829
22716,1851
22717,233
22718,1272
22719,471
22720,471
22721,235
22722,3829
22723,1383
22724,210
22725,346
22726,2754
22727,414
22728,703
22729,397
22730,3829
22731,471
22732,703
22733,1383
22734,2754
22735,3829
22736,1272
22737,1851
22738,3829
22739,175
22740,2452
22741,300
22742,313
22743,168
22744,414
22745,2501
22746,202
22747,654
22748,445
22749,313
22750,859
22751,1272
22752,1272
22753,2691
22754,936
22755,3829
22756,2248
22757,1499
22758,1111
22759,300
22760,1851
22761,575
22762,1499
22763,2267
22764,3829
22765,1065
22766,2452
22767,1296
22768,703
22769,2452
22770,2452
22771,936
22772,2248
22773,2248
22774,2754
22775,2267
22776,294
22777,2691
22778,1383
22779,3829
22780,3829
22781,1065
22782,212
22783,569
22784,278
22785,2501
22786,2267
22787,2754
22788,506
22789,2754
22790,400
22791,2248
22792,699
22793,2452
22794,1296
22795,215
22796,2501
22797,2267
22798,2267
22799,294
22800,2248
22801,215
22802,703
22803,1851
22804,424
22805,2501
22806,2754
22807,313
22808,215
22809,1851
22810,580
22811,569
22812,445
22813,703
22814,3829
22815,699
22816,2691
22817,2754
22818,2452
22819,2691
22820,1071
22821,772
22822,2754
22823,2691
22824,828
22825,1851
22826,18
22827,2754
22828,3829
22829,126
22830,3829
22831,2754
22832,279
22833,2754
22834,2248
22835,3829
22836,425
22837,506
22838,507
22839,1383
22840,575
22841,3829
22842,445
22843,2248
22844,2267
22845,2501
22846,1272
22847,2267
22848,1519
22849,2452
22850,1519
22851,2267
22852,1383
22853,279
22854,3829
22855,2267
22856,1851
22857,294
22858,3829
22859,2501
22860,3829
22861,202
22862,471
22863,1111
22864,2452
22865,699
22866,461
22867,1065
22868,1296
22869,3829
22870,703
22871,215
22872,1519
22873,828
22874,2754
22875,3829
22876,2754
22877,3829
22878,2754
22879,2267
22880,2501
22881,2754
22882,2754
22883,936
22884,772
22885,575
22886,2501
22887,1111
22888,699
22889,2754
22890,2691
22891,3829
22892,461
22893,278
22894,218
22895,1272
22896,2452
22897,2754
22898,2452
22899,2691
22900,1065
22901,294
22902,2754
22903,2267
22904,3829
22905,2452
22906,284
22907,290
22908,2248
22909,1383
22910,218
22911,1111
22912,1499
22913,436
22914,506
22915,2501
22916,400
22917,699
22918,445
22919,424
22920,1383
22921,2267
22922,1499
22923,2754
22924,2248
22925,2267
22926,2691
22927,397
22928,2691
22929,2452
22930,2691
22931,1851
22932,461
22933,2248
22934,2267
22935,313
22936,175
22937,1296
22938,425
22939,2691
22940,1851
22941,703
22942,828
22943,1851
22944,2267
22945,294
22946,2267
22947,279
22948,703
22949,2267
22950,2267
22951,1296
22952,1111
22953,1499
22954,2754
22955,2267
22956,174
22957,313
22958,2754
22959,575
22960,2267
22961,368
22962,506
22963,2691
22964,1296
22965,284
22966,3829
22967,1296
22968,772
22969,699
22970,72
22971,772
22972,2754
22973,3829
22974,569
22975,2452
22976,1851
22977,506
22978,2452
22979,2267
22980,2691
22981,1851
22982,254
22983,2691
22984,2754
22985,772
22986,1519
22987,580
22988,1071
22989,654
22990,1383
22991,175
22992,2452
22993,1851
22994,575
22995,772
22996,2754
22997,1499
22998,1065
22999,2248
23000,2501
23001,3829
23002,313
23003,346
23004,936
23005,1851
23006,445
23007,2248
23008,2691
23009,1111
23010,859
23011,2501
23012,1519
23013,206
23014,1383
23015,436
23016,575
23017,2452
23018,254
23019,1499
23020,414
23021,346
23022,290
23023,346
23024,167
23025,3829
23026,2501
23027,1383
23028,233
23029,2452
23030,507
23031,2691
23032,3829
23033,1111
23034,2501
23035,703
23036,1851
23037,699
23038,167
23039,471
23040,212
23041,2501
23042,828
23043,461
23044,703
23045,368
23046,3829
23047,2501
23048,424
23049,445
23050,2452
23051,699
23052,2501
23053,3829
23054,772
23055,772
23056,2754
23057,400
23058,397
23059,1499
23060,2691
23061,1111
23062,1272
23063,699
23064,215
23065,936
23066,1272
23067,279
23068,1383
23069,2691
23070,2754
23071,703
23072,3829
23073,1851
23074,2267
23075,506
23076,699
23077,2691
23078,2754
23079,3829
23080,284
23081,2452
23082,772
23083,2691
23084,859
23085,703
23086,1296
23087,210
23088,828
23089,174
23090,424
23091,2267
23092,424
23093,1065
23094,1519
23095,368
23096,828
23097,2501
23098,2267
23099,580
23100,569
23101,3829
23102,368
23103,170
23104,569
23105,2691
23106,575
23107,1383
23108,2754
23109,210
23110,313
23111,2501
23112,654
23113,2501
23114,142
23115,284
23116,414
23117,246
23118,461
23119,2248
23120,1071
23121,654
23122,400
23123,2754
23124,301
23125,170
23126,1111
23127,167
23128,936
23129,2754
23130,2452
23131,936
23132,507
23133,1383
23134,1383
23135,3829
23136,414
23137,3829
23138,507
23139,859
23140,1272
23141,201
23142,580
23143,1383
23144,246
23145,2691
23146,1065
23147,1851
23148,2754
23149,368
23150,580
23151,1499
23152,178
23153,2501
23154,1383
23155,461
23156,2248
23157,2691
23158,1111
23159,569
23160,1383
23161,212
23162,233
23163,2452
23164,2452
23165,936
23166,772
23167,414
23168,461
23169,1519
23170,414
23171,294
23172,346
23173,580
23174,2267
23175,2248
23176,2754
23177,1851
23178,2754
23179,1111
23180,2501
23181,1851
23182,1071
23183,1851
23184,279
23185,212
23186,1296
23187,1519
23188,1111
23189,284
23190,202
23191,699
23192,2691
23193,3829
23194,2501
23195,3829
23196,859
23197,425
23198,1519
23199,2452
23200,2754
23201,1383
23202,178
23203,3829
23204,2691
23205,2267
23206,1111
23207,2754
23208,1065
23209,294
23210,246
23211,2452
23212,313
23213,3829
23214,1272
23215,654
23216,2452
23217,2452
23218,1851
23219,2267
23220,2267
23221,1272
23222,254
23223,2452
23224,471
23225,3829
23226,828
23227,580
23228,1065
23229,72
23230,3829
23231,2754
23232,1272
23233,828
23234,2691
23235,126
23236,1065
23237,828
23238,2501
23239,1065
23240,703
23241,1499
23242,1519
23243,3829
23244,1071
23245,3829
23246,1851
23247,126
23248,3829
23249,2501
23250,202
23251,1272
23252,1071
23253,828
23254,1851
23255,2501
23256,1296
23257,1851
23258,368
23259,3829
23260,703
23261,1111
23262,2501
23263,2452
23264,1272
23265,2754
23266,575
23267,703
23268,699
23269,1272
23270,2452
23271,1519
23272,368
23273,284
23274,506
23275,1519
23276,445
23277,2691
23278,1499
23279,772
23280,425
23281,1111
23282,3829
23283,1383
23284,1519
23285,1851
23286,2452
23287,328
23288,284
23289,936
23290,2267
23291,772
23292,2501
23293,233
23294,1065
23295,506
23296,300
23297,2452
23298,699
23299,424
23300,2754
23301,2267
23302,2754
23303,859
23304,1272
23305,414
23306,235
23307,400
23308,2267
23309,212
23310,2248
23311,2452
23312,290
23313,2452
23314,2501
23315,1111
23316,2452
23317,284
23318,1519
23319,414
23320,284
23321,290
23322,2691
23323,1851
23324,2267
23325,2452
23326,414
23327,654
23328,1296
23329,1499
23330,1383
23331,1851
23332,2267
23333,2267
23334,828
23335,233
23336,445
23337,2452
23338,2691
23339,215
23340,168
23341,506
23342,1272
23343,1851
23344,2691
23345,218
23346,2452
23347,506
23348,2501
23349,175
23350,2691
23351,772
23352,471
23353,284
23354,699
23355,1499
23356,436
23357,1065
23358,828
23359,2501
23360,654
23361,3829
23362,233
23363,1272
23364,2248
23365,1851
23366,1519
23367,2267
23368,507
23369,301
23370,936
23371,2452
23372,328
23373,1519
23374,206
23375,3829
23376,2754
23377,1519
23378,210
23379,2267
23380,1851
23381,1071
23382,1272
23383,859
23384,575
23385,167
23386,2501
23387,1499
23388,3829
23389,1851
23390,575
23391,278
23392,2691
23393,2691
23394,828
23395,2452
23396,2248
23397,2452
23398,1519
23399,1272
23400,424
23401,301
23402,300
23403,206
23404,2452
23405,3829
23406,1519
23407,1499
23408,1296
23409,436
23410,346
23411,1851
23412,1296
23413,1111
23414,1272
23415,3829
23416,3829
23417,772
23418,703
23419,1272
23420,2267
23421,18
23422,2754
23423,703
23424,1065
23425,828
23426,2248
23427,2248
23428,2501
23429,3829
23430,2248
23431,2754
23432,2691
23433,2501
23434,1851
23435,2501
23436,424
23437,346
23438,445
23439,2267
23440,654
23441,471
23442,167
23443,290
23444,1296
23445,699
23446,2501
23447,2267
23448,2754
23449,167
23450,1071
23451,1383
23452,1383
23453,294
23454,703
23455,301
23456,2267
23457,1071
23458,1383
23459,3829
23460,61
23461,445
23462,703
23463,3829
23464,1296
23465,2501
23466,278
23467,828
23468,300
23469,1065
23470,580
23471,2248
23472,1851
23473,2267
23474,397
23475,471
23476,2248
23477,1296
23478,580
23479,445
23480,425
23481,126
23482,1111
23483,3829
23484,300
23485,254
23486,2501
23487,1071
23488,2754
23489,2452
23490,828
23491,2754
23492,1383
23493,397
23494,2501
23495,279
23496,2501
23497,569
23498,2501
23499,2754
23500,202
23501,212
23502,2754
23503,2501
23504,3829
23505,1851
23506,178
23507,1851
23508,703
23509,300
23510,1383
23511,1851
23512,1499
23513,2754
23514,436
23515,699
23516,2691
23517,206
23518,346
23519,1383
23520,3829
23521,3829
23522,1272
23523,936
23524,2501
23525,1065
23526,2691
23527,2754
23528,828
23529,654
23530,346
23531,507
23532,368
23533,2754
23534,1499
23535,1383
23536,126
23537,506
23538,1519
23539,859
23540,1851
23541,1499
23542,1065
23543,3829
23544,1499
23545,1272
23546,2452
23547,279
23548,210
23549,2248
23550,2452
23551,3829
23552,2452
23553,2754
23554,284
23555,2754
23556,2754
23557,2501
23558,828
23559,859
23560,507
23561,3829
23562,1071
23563,1383
23564,3829
23565,2248
23566,2267
23567,1296
23568,2501
23569,2691
23570,1519
23571,1111
23572,2754
23573,506
23574,1851
23575,3829
23576,290
23577,218
23578,2754
23579,424
23580,1071
23581,859
23582,2691
23583,1851
23584,1499
23585,397
23586,1111
23587,313
23588,210
23589,424
23590,1383
23591,506
23592,300
23593,1111
23594,313
23595,3829
23596,3829
23597,1383
23598,1499
23599,2501
23600,1296
23601,1296
23602,1383
23603,1272
23604,507
23605,1499
23606,110
23607,2754
23608,859
23609,2452
23610,2452
23611,328
23612,703
23613,278
23614,2501
23615,2691
23616,2248
23617,2691
23618,654
23619,2691
23620,2452
23621,859
23622,1499
23623,1296
23624,580
23625,414
23626,2248
23627,859
23628,1111
23629,3829
23630,2501
23631,279
23632,2754
23633,461
23634,703
23635,218
23636,859
23637,859
23638,2754
23639,178
23640,2248
23641,3829
23642,1519
23643,1111
23644,2267
23645,1499
23646,703
23647,246
23648,654
23649,506
23650,2452
23651,2691
23652,201
23653,859
23654,218
23655,300
23656,2452
23657,2267
23658,254
23659,1296
23660,2267
23661,1065
23662,1851
23663,2754
23664,2248
23665,2501
23666,2691
23667,461
23668,175
23669,2691
23670,3829
23671,132
23672,215
23673,828
23674,1065
23675,461
23676,2267
23677,2691
23678,2691
23679,575
23680,936
23681,2691
23682,3829
23683,1519
23684,2248
23685,1499
23686,2248
23687,1272
23688,461
23689,202
23690,1851
23691,1519
23692,2501
23693,400
23694,1111
23695,3829
23696,3829
23697,284
23698,397
23699,2248
23700,210
23701,772
23702,936
23703,126
23704,1519
23705,300
23706,2501
23707,2452
23708,1383
23709,506
23710,772
23711,1111
23712,1296
23713,1065
23714,2754
23715,1272
23716,1851
23717,936
23718,3829
23719,290
23720,2452
23721,3829
23722,2754
23723,3829
23724,301
23725,936
23726,859
23727,202
23728,936
23729,2691
23730,436
23731,424
23732,425
23733,1519
23734,368
23735,201
23736,699
23737,461
23738,1296
23739,699
23740,246
23741,1519
23742,828
23743,2691
23744,1519
23745,859
23746,2452
23747,471
23748,2452
23749,110
23750,2452
23751,2691
23752,2501
23753,506
23754,1065
23755,2501
23756,2267
23757,772
23758,2691
23759,235
23760,772
23761,3829
23762,2452
23763,1065
23764,2754
23765,2248
23766,2754
23767,2267
23768,201
23769,3829
23770,3829
23771,569
23772,170
23773,2754
23774,301
23775,2754
23776,580
23777,1851
23778,1383
23779,828
23780,328
23781,1065
23782,174
23783,424
23784,2754
23785,1519
23786,575
23787,2267
23788,1065
23789,506
23790,3829
23791,1519
23792,699
23793,1499
23794,936
23795,178
23796,1272
23797,2691
23798,506
23799,1519
23800,2691
23801,1383
23802,2754
23803,1519
23804,1851
23805,368
23806,3829
23807,471
23808,2754
23809,1065
23810,1383
23811,1499
23812,2452
23813,3829
23814,1519
23815,1111
23816,132
23817,506
23818,2248
23819,2267
23820,507
23821,1499
23822,2452
23823,132
23824,703
23825,2452
23826,2248
23827,3829
23828,828
23829,580
23830,2691
23831,1519
23832,284
23833,246
23834,1499
23835,313
23836,1851
23837,368
23838,2248
23839,202
23840,279
23841,1272
23842,1851
23843,506
23844,2691
23845,2452
23846,1272
23847,2452
23848,936
23849,1519
23850,2754
23851,1851
23852,2501
23853,772
23854,1851
23855,1383
23856,175
23857,2754
23858,3829
23859,936
23860,414
23861,1851
23862,772
23863,1071
23864,1065
23865,2452
23866,2691
23867,400
23868,1065
23869,2754
23870,2754
23871,2452
23872,2754
23873,3829
23874,1851
23875,3829
23876,2501
23877,1383
23878,1111
23879,1383
23880,2267
23881,2267
23882,218
23883,2501
23884,2754
23885,936
23886,174
23887,2267
23888,254
23889,2691
23890,2267
23891,575
23892,507
23893,3829
23894,2691
23895,2691
23896,201
23897,1519
23898,2248
23899,300
23900,368
23901,575
23902,1111
23903,936
23904,1851
23905,2691
23906,2691
23907,2248
23908,1499
23909,1296
23910,699
23911,290
23912,2754
23913,569
23914,284
23915,1383
23916,703
23917,215
23918,1272
23919,2691
23920,580
23921,936
23922,284
23923,2501
23924,3829
23925,3829
23926,506
23927,368
23928,1065
23929,2501
23930,580
23931,1065
23932,212
23933,3829
23934,2452
23935,328
23936,1383
23937,2501
23938,1519
23939,18
23940,580
23941,1111
23942,2501
23943,1519
23944,2691
23945,2248
23946,2267
23947,2452
23948,2267
23949,1519
23950,3829
23951,1383
23952,2248
23953,2267
23954,3829
23955,828
23956,580
23957,3829
23958,436
23959,346
23960,414
23961,279
23962,1499
23963,2754
23964,1499
23965,212
23966,2754
23967,2691
23968,859
23969,368
23970,1111
23971,3829
23972,168
23973,2754
23974,2754
23975,1296
23976,936
23977,2452
23978,1851
23979,2267
23980,2691
23981,2452
23982,859
23983,414
23984,2452
23985,772
23986,1071
23987,2267
23988,2248
23989,2267
23990,3829
23991,1071
23992,2267
23993,2452
23994,424
23995,703
23996,828
23997,2248
23998,284
23999,3829
24000,2501
24001,279
24002,1111
24003,445
24004,1851
24005,2267
24006,1296
24007,110
24008,3829
24009,1851
24010,167
24011,506
24012,2501
24013,2754
24014,859
24015,278
24016,828
24017,2754
24018,2754
24019,2267
24020,397
24021,1071
24022,18
24023,2501
24024,2248
24025,1499
24026,11
24027,507
24028,167
24029,290
24030,1272
24031,1065
24032,2501
24033,2267
24034,300
24035,936
24036,206
24037,699
24038,175
24039,1383
24040,654
24041,1071
24042,859
24043,1383
24044,1851
24045,936
24046,1296
24047,2267
24048,1519
24049,699
24050,254
24051,233
24052,828
24053,414
24054,3829
24055,703
24056,1519
24057,1499
24058,290
24059,3829
24060,174
24061,1499
24062,2248
24063,284
24064,1519
24065,1499
24066,828
24067,2691
24068,2452
24069,1851
24070,301
24071,397
24072,1296
24073,828
24074,2452
24075,2267
24076,445
24077,654
24078,1383
24079,1071
24080,1499
24081,507
24082,461
24083,2754
24084,168
24085,1071
24086,2452
24087,2267
24088,2754
24089,2754
24090,2452
24091,284
24092,1065
24093,506
24094,936
24095,1296
24096,2248
24097,368
24098,424
24099,178
24100,1111
24101,1071
24102,699
24103,1519
24104,215
24105,1499
24106,1296
24107,1519
24108,2691
24109,436
24110,2501
24111,2691
24112,1065
24113,1065
24114,235
24115,3829
24116,3829
24117,1071
24118,461
24119,3829
24120,3829
24121,654
24122,1851
24123,772
24124,2267
24125,1383
24126,414
24127,2501
24128,218
24129,2691
24130,1851
24131,2501
24132,2248
24133,2754
24134,2691
24135,1071
24136,1499
24137,3829
24138,2754
24139,397
24140,2452
24141,300
24142,2501
24143,346
24144,3829
24145,1519
24146,703
24147,2248
24148,2691
24149,828
24150,170
24151,2452
24152,461
24153,2267
24154,2267
24155,170
24156,132
24157,1519
24158,1383
24159,580
24160,2691
24161,1272
24162,2691
24163,828
24164,1111
24165,2452
24166,2452
24167,3829
24168,1499
24169,2248
24170,2501
24171,828
24172,445
24173,772
24174,3829
24175,284
24176,1272
24177,2501
24178,3829
24179,218
24180,1111
24181,828
